Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    ID              reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    RETURN          reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    PRINTI          reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    INPUT           reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    STR             reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    ATOI            reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    !               reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    -               reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    STRING          reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    NUM             reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    TRUE            reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    FALSE           reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    (               reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    $end            reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)


state 100

    (7) stmt -> PRINT ( expr . ) ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 118
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 101

    (20) stmt -> expr [ expr . ] = expr ;
    (45) expr -> expr [ expr . ]
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ]               shift and go to state 119
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 102

    (8) stmt -> PRINTLN ( ) . ;

    ;               shift and go to state 120


state 103

    (9) stmt -> WHILE new_label ( . expr ) jz block
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 121

state 104

    (10) stmt -> IF ( expr . ) jz block
    (11) stmt -> IF ( expr . ) jz block ELSE jmp jz_label block
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 122
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 105

    (19) stmt -> ID = expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               shift and go to state 123
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 106

    (21) stmt -> RETURN expr ; .

    PRINT           reduce using rule 21 (stmt -> RETURN expr ; .)
    PRINTLN         reduce using rule 21 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 21 (stmt -> RETURN expr ; .)
    IF              reduce using rule 21 (stmt -> RETURN expr ; .)
    ID              reduce using rule 21 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 21 (stmt -> RETURN expr ; .)
    PRINTI          reduce using rule 21 (stmt -> RETURN expr ; .)
    INPUT           reduce using rule 21 (stmt -> RETURN expr ; .)
    STR             reduce using rule 21 (stmt -> RETURN expr ; .)
    ATOI            reduce using rule 21 (stmt -> RETURN expr ; .)
    !               reduce using rule 21 (stmt -> RETURN expr ; .)
    -               reduce using rule 21 (stmt -> RETURN expr ; .)
    STRING          reduce using rule 21 (stmt -> RETURN expr ; .)
    NUM             reduce using rule 21 (stmt -> RETURN expr ; .)
    TRUE            reduce using rule 21 (stmt -> RETURN expr ; .)
    FALSE           reduce using rule 21 (stmt -> RETURN expr ; .)
    (               reduce using rule 21 (stmt -> RETURN expr ; .)
    $end            reduce using rule 21 (stmt -> RETURN expr ; .)
    DEF             reduce using rule 21 (stmt -> RETURN expr ; .)
    }               reduce using rule 21 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 21 (stmt -> RETURN expr ; .)


state 107

    (23) stmt -> PRINTI ( expr . ) ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 124
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 108

    (4) fun -> DEF fun_name ( idlist ) . block
    (63) block -> . { stmtlist }
    (64) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . expr [ expr ] = expr ;
    (21) stmt -> . RETURN expr ;
    (22) stmt -> . RETURN ;
    (23) stmt -> . PRINTI ( expr ) ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    {               shift and go to state 111
    PRINT           shift and go to state 31
