Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 100

    (47) expr -> arr_id [ expr . ]
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ]               shift and go to state 119
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 101

    (18) var_declare -> VAR ID [ NUM ] ; .

    VAR             reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    DEF             reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    PRINT           reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    PRINTLN         reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    WHILE           reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    IF              reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    ID              reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    RETURN          reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    PRINTI          reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    INPUT           reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    STR             reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    ATOI            reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    !               reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    -               reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    STRING          reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    NUM             reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    TRUE            reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    FALSE           reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    (               reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)
    $end            reduce using rule 18 (var_declare -> VAR ID [ NUM ] ; .)


state 102

    (7) stmt -> PRINT ( expr . ) ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 120
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 103

    (8) stmt -> PRINTLN ( ) . ;

    ;               shift and go to state 121


state 104

    (9) stmt -> WHILE new_label ( . expr ) jz block
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 122
    arr_id                         shift and go to state 25

state 105

    (10) stmt -> IF ( expr . ) jz block
    (11) stmt -> IF ( expr . ) jz block ELSE jmp jz_label block
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 123
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 106

    (19) stmt -> ID = expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               shift and go to state 124
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 107

    (20) stmt -> arr_id [ expr . ] add = expr ;
    (47) expr -> arr_id [ expr . ]
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ]               shift and go to state 125
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 108

    (23) stmt -> RETURN expr ; .

    PRINT           reduce using rule 23 (stmt -> RETURN expr ; .)
    PRINTLN         reduce using rule 23 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 23 (stmt -> RETURN expr ; .)
    IF              reduce using rule 23 (stmt -> RETURN expr ; .)
    ID              reduce using rule 23 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 23 (stmt -> RETURN expr ; .)
    PRINTI          reduce using rule 23 (stmt -> RETURN expr ; .)
    INPUT           reduce using rule 23 (stmt -> RETURN expr ; .)
    STR             reduce using rule 23 (stmt -> RETURN expr ; .)
    ATOI            reduce using rule 23 (stmt -> RETURN expr ; .)
    !               reduce using rule 23 (stmt -> RETURN expr ; .)
    -               reduce using rule 23 (stmt -> RETURN expr ; .)
    STRING          reduce using rule 23 (stmt -> RETURN expr ; .)
    NUM             reduce using rule 23 (stmt -> RETURN expr ; .)
    TRUE            reduce using rule 23 (stmt -> RETURN expr ; .)
    FALSE           reduce using rule 23 (stmt -> RETURN expr ; .)
    (               reduce using rule 23 (stmt -> RETURN expr ; .)
    $end            reduce using rule 23 (stmt -> RETURN expr ; .)
    DEF             reduce using rule 23 (stmt -> RETURN expr ; .)
    }               reduce using rule 23 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 23 (stmt -> RETURN expr ; .)


state 109

    (25) stmt -> PRINTI ( expr . ) ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 126
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 110

    (4) fun -> DEF fun_name ( idlist ) . block
    (65) block -> . { stmtlist }
    (66) block -> . stmt
