Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 120
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 102

    (29) expr -> ATOI ( expr . )
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 121
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 103

    (30) expr -> ALLOC ( expr . )
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 122
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 104

    (7) stmt -> PRINT ( expr . ) ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 123
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 105

    (8) stmt -> PRINTLN ( ) . ;

    ;               shift and go to state 124


state 106

    (9) stmt -> WHILE new_label ( . expr ) jz block
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 125

state 107

    (12) stmt -> IF ( expr . ) jz block
    (13) stmt -> IF ( expr . ) jz block ELSE jmp jz_label block
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 126
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 108

    (20) stmt -> ID = expr . ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ;               shift and go to state 127
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 109

    (21) stmt -> arr_id [ expr . ] = expr ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ]               shift and go to state 128
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 110

    (23) stmt -> RETURN expr ; .

    PRINT           reduce using rule 23 (stmt -> RETURN expr ; .)
    PRINTLN         reduce using rule 23 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 23 (stmt -> RETURN expr ; .)
    BREAK           reduce using rule 23 (stmt -> RETURN expr ; .)
    CONTINUE        reduce using rule 23 (stmt -> RETURN expr ; .)
    IF              reduce using rule 23 (stmt -> RETURN expr ; .)
    ID              reduce using rule 23 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 23 (stmt -> RETURN expr ; .)
    PRINTI          reduce using rule 23 (stmt -> RETURN expr ; .)
    INPUT           reduce using rule 23 (stmt -> RETURN expr ; .)
    STR             reduce using rule 23 (stmt -> RETURN expr ; .)
    ATOI            reduce using rule 23 (stmt -> RETURN expr ; .)
    ALLOC           reduce using rule 23 (stmt -> RETURN expr ; .)
    !               reduce using rule 23 (stmt -> RETURN expr ; .)
    -               reduce using rule 23 (stmt -> RETURN expr ; .)
    STRING          reduce using rule 23 (stmt -> RETURN expr ; .)
    NUM             reduce using rule 23 (stmt -> RETURN expr ; .)
    TRUE            reduce using rule 23 (stmt -> RETURN expr ; .)
    FALSE           reduce using rule 23 (stmt -> RETURN expr ; .)
    (               reduce using rule 23 (stmt -> RETURN expr ; .)
    $end            reduce using rule 23 (stmt -> RETURN expr ; .)
    DEF             reduce using rule 23 (stmt -> RETURN expr ; .)
    }               reduce using rule 23 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 23 (stmt -> RETURN expr ; .)


state 111

    (25) stmt -> PRINTI ( expr . ) ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
